raw_genre,cluster_name
2013 최강자전,35_공모전_수상작
2017 최강자전,35_공모전_수상작
2018 최강자전,35_공모전_수상작
2019 지상최대공모전,35_공모전_수상작
2020 지상최대공모전,35_공모전_수상작
2020 최강자전,35_공모전_수상작
2021 지상최대공모전,35_공모전_수상작
2021 최강자전,35_공모전_수상작
2022 지상최대공모전,35_공모전_수상작
2022 최강자전,35_공모전_수상작
2023 지상최대공모전,35_공모전_수상작
2024 연재직행열차,35_공모전_수상작
2024 지상최대공모전,35_공모전_수상작
2025 연재직행열차,35_공모전_수상작
2025 지상최대공모전,35_공모전_수상작
4차원,6_개그_코미디
4컷만화,33_단편_4컷
ACTION,1_액션_무협
ACTION_WUXIA,1_액션_무협
AI,2_판타지_SF
BJ,10_전문직_연예_스포츠
COMIC,6_개그_코미디
COMIC_EVERYDAY_LIFE,6_개그_코미디
DAILY,4_드라마_일상_힐링
DRAMA,4_드라마_일상_힐링
FANTASY,2_판타지_SF
FANTASY_DRAMA,2_판타지_SF
HISTORICAL,11_역사_시대극_궁중
HORROR_THRILLER,5_호러_공포_스릴러
PD/감독,10_전문직_연예_스포츠
PURE,3_로맨스_연애
ROMANCE,3_로맨스_연애
ROMANCE_FANTASY,2_판타지_SF
SCHOOL_ACTION_FANTASY,1_액션_무협
SENSIBILITY,4_드라마_일상_힐링
SF,2_판타지_SF
SF액션,2_판타지_SF
SPORTS,10_전문직_연예_스포츠
THRILL,5_호러_공포_스릴러
TS,7_빙의_회귀_환생
sf,2_판타지_SF
가벼운,40_기타_분류불가
가상시대물,2_판타지_SF
가상현실,13_게임_시스템
가수,10_전문직_연예_스포츠
가슴 먹먹한,4_드라마_일상_힐링
가이드버스,30_헌터물_레이드
가족,12_가족_육아
가족후회물,12_가족_육아
감독/스카우터,10_전문직_연예_스포츠
감동적인,4_드라마_일상_힐링
감성,4_드라마_일상_힐링
감성드라마,4_드라마_일상_힐링
감염,5_호러_공포_스릴러
갑을관계,40_기타_분류불가
개그,6_개그_코미디
개성있는,40_기타_분류불가
객잔무협,1_액션_무협
걸크러시,31_여주_중심
검,38_격투_무술
검사,38_격투_무술
게임,13_게임_시스템
게임판타지,2_판타지_SF
격투,38_격투_무술
결혼,29_결혼_선결혼
결혼생활,29_결혼_선결혼
경영,9_오피스_재벌_경영
경영/기업,9_오피스_재벌_경영
경쟁구도,40_기타_분류불가
경찰,10_전문직_연예_스포츠
계략남,23_계략_까칠_나쁜남녀
계략녀,23_계략_까칠_나쁜남녀
계약관계,40_기타_분류불가
계약연애,3_로맨스_연애
계약연애/결혼,3_로맨스_연애
고인물,16_성장_성공
고자극드라마,4_드라마_일상_힐링
고자극로맨스,3_로맨스_연애
고자극스릴러,5_호러_공포_스릴러
고퀄리티,40_기타_분류불가
곤륜,20_동양풍_무협
공감,4_드라마_일상_힐링
공감성수치,4_드라마_일상_힐링
공식미남,32_남주_중심
공식미녀,31_여주_중심
공포,5_호러_공포_스릴러
공포/스릴러,5_호러_공포_스릴러
과감한,40_기타_분류불가
과거,11_역사_시대극_궁중
괴담,5_호러_공포_스릴러
구원서사,15_복수_후회_응징
군대물,24_군인_전쟁
군림녀,31_여주_중심
군인,24_군인_전쟁
궁,11_역사_시대극_궁중
궁금하게 하는,40_기타_분류불가
궁중로맨스,3_로맨스_연애
권,38_격투_무술
권선징악,15_복수_후회_응징
귀신,5_호러_공포_스릴러
귀여운,22_순수_발랄_청순
귀환,13_게임_시스템
금단의관계,23_계략_까칠_나쁜남녀
기갑,2_판타지_SF
기묘한,5_호러_공포_스릴러
기발한,40_기타_분류불가
기사물,21_서양풍_판타지
기억상실,40_기타_분류불가
기타 스포츠,10_전문직_연예_스포츠
긴장감 있는,40_기타_분류불가
까칠남,23_계략_까칠_나쁜남녀
까칠녀,23_계략_까칠_나쁜남녀
깽판,40_기타_분류불가
나쁜남자,23_계략_까칠_나쁜남녀
나쁜여자,23_계략_까칠_나쁜남녀
나이차커플,28_연상연하
남궁,20_동양풍_무협
남장여자,31_여주_중심
남주중심,32_남주_중심
낭인,20_동양풍_무협
낮져밤이,3_로맨스_연애
냉정남,23_계략_까칠_나쁜남녀
냉정녀,23_계략_까칠_나쁜남녀
네크로맨서,21_서양풍_판타지
노력,16_성장_성공
노블코믹,6_개그_코미디
농구,10_전문직_연예_스포츠
농사,40_기타_분류불가
뇌섹녀,3_로맨스_연애
눈물샘자극,4_드라마_일상_힐링
느와르,14_미스터리_추리_범죄
능글남,32_남주_중심
능글녀,31_여주_중심
능력남,26_초능력_영웅
능력녀,26_초능력_영웅
다정남,22_순수_발랄_청순
다정녀,22_순수_발랄_청순
다크판타지,2_판타지_SF
다크히어로,2_판타지_SF
달달물,4_드라마_일상_힐링
답답한,40_기타_분류불가
당찬,40_기타_분류불가
대장장이/생산직,13_게임_시스템
대체역사,11_역사_시대극_궁중
대형견남,32_남주_중심
던전물,13_게임_시스템
데스게임,13_게임_시스템
